source;share/perro_interfaces/hook/cmake_prefix_path.ps1
source;share/perro_interfaces/hook/cmake_prefix_path.dsv
source;share/perro_interfaces/hook/cmake_prefix_path.sh
source;share/perro_interfaces/hook/ld_library_path_lib.ps1
source;share/perro_interfaces/hook/ld_library_path_lib.dsv
source;share/perro_interfaces/hook/ld_library_path_lib.sh
source;share/perro_interfaces/local_setup.bash
source;share/perro_interfaces/local_setup.dsv
source;share/perro_interfaces/local_setup.ps1
source;share/perro_interfaces/local_setup.sh
source;share/perro_interfaces/local_setup.zsh
